question,answer
Precaution for Drug Reaction,stop irritation consult nearest hospital stop taking drug follow up
Precaution for Malaria,Consult nearest hospital avoid oily food avoid non veg food keep mosquitos out
Precaution for Allergy,apply calamine cover area with bandage  use ice to compress itching
Precaution for Hypothyroidism,reduce stress exercise eat healthy get proper sleep
Precaution for Psoriasis,wash hands with warm soapy water stop bleeding using pressure consult doctor salt baths
Precaution for GERD,avoid fatty spicy food avoid lying down after eating maintain healthy weight exercise
Precaution for Chronic cholestasis,cold baths anti itch medicine consult doctor eat healthy
Precaution for hepatitis A,Consult nearest hospital wash hands through avoid fatty spicy food medication
Precaution for Osteoarthristis,acetaminophen consult nearest hospital follow up salt baths
Precaution for   vertigo   Paroymsal  Positional Vertigo,lie down avoid sudden change in body avoid abrupt head movment relax
Precaution for Hypoglycemia,lie down on side check in pulse drink sugary drinks consult doctor
Precaution for Acne,bath twice avoid fatty spicy food drink plenty of water avoid too many products
Precaution for Diabetes ,have balanced diet exercise consult doctor follow up
Precaution for Impetigo,soak affected area in warm water use antibiotics remove scabs with wet compressed cloth consult doctor
Precaution for Hypertension ,meditation salt baths reduce stress get proper sleep
Precaution for Peptic ulcer diseae,avoid fatty spicy food consume probiotic food eliminate milk limit alcohol
Precaution for Dimorphic hemmorhoids  piles  ,avoid fatty spicy food consume witch hazel warm bath with epsom salt consume alovera juice
Precaution for Common Cold,drink vitamin c rich drinks take vapour avoid cold food keep fever in check
Precaution for Chicken pox,use neem in bathing  consume neem leaves take vaccine avoid public places
Precaution for Cervical spondylosis,use heating pad or cold pack exercise take otc pain reliver consult doctor
Precaution for Hyperthyroidism,eat healthy massage use lemon balm take radioactive iodine treatment
Precaution for Urinary tract infection,drink plenty of water increase vitamin c intake drink cranberry juice take probiotics
Precaution for Varicose veins,lie down flat and raise the leg high use oinments use vein compression dont stand still for long
Precaution for AIDS,avoid open cuts wear ppe if possible consult doctor follow up
Precaution for Paralysis   brain hemorrhage  ,massage eat healthy exercise consult doctor
Precaution for Typhoid,eat high calorie vegitables antiboitic therapy consult doctor medication
Precaution for Hepatitis B,consult nearest hospital vaccination eat healthy medication
Precaution for Fungal infection,bath twice use detol or neem in bathing water keep infected area dry use clean cloths
Precaution for Hepatitis C,Consult nearest hospital vaccination eat healthy medication
Precaution for Migraine,meditation reduce stress use poloroid glasses in sun consult doctor
Precaution for Bronchial Asthma,switch to loose cloothing take deep breaths get away from trigger seek help
Precaution for Alcoholic hepatitis,stop alcohol consumption consult doctor medication follow up
Precaution for Jaundice,drink plenty of water consume milk thistle eat fruits and high fiberous food medication
Precaution for Hepatitis E,stop alcohol consumption rest consult doctor medication
Precaution for Dengue,drink papaya leaf juice avoid fatty spicy food keep mosquitos away keep hydrated
Precaution for Hepatitis D,consult doctor medication eat healthy follow up
Precaution for Heart attack,call ambulance chew or swallow asprin keep calm 
Precaution for Pneumonia,consult doctor medication rest follow up
Precaution for Arthritis,exercise use hot and cold therapy try acupuncture massage
Precaution for Gastroenteritis,stop eating solid food for while try taking small sips of water rest ease back into eating
Precaution for Tuberculosis,cover mouth consult doctor medication rest
 What is  Drug Reaction,An adverse drug reaction   ADR   is an injury caused by taking medication  ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs 
 What is  Malaria,An infectious disease caused by protozoan parasites from the Plasmodium family that can be transmitted by the bite of the Anopheles mosquito or by a contaminated needle or transfusion  Falciparum malaria is the most deadly type 
 What is  Allergy,An allergy is an immune system response to a foreign substance that's not typically harmful to your body They can include certain foods  pollen  or pet dander  Your immune system's job is to keep you healthy by fighting harmful pathogens 
 What is  Hypothyroidism,Hypothyroidism  also called underactive thyroid or low thyroid  is a disorder of the endocrine system in which the thyroid gland does not produce enough thyroid hormone 
 What is  Psoriasis,Psoriasis is a common skin disorder that forms thick  red  bumpy patches covered with silvery scales  They can pop up anywhere  but most appear on the scalp  elbows  knees  and lower back  Psoriasis can't be passed from person to person  It does sometimes happen in members of the same family 
 What is  GERD,Gastroesophageal reflux disease  or GERD  is a digestive disorder that affects the lower esophageal sphincter   LES    the ring of muscle between the esophagus and stomach  Many people  including pregnant women  suffer from heartburn or acid indigestion caused by GERD 
 What is  Chronic cholestasis,Chronic cholestatic diseases  whether occurring in infancy  childhood or adulthood  are characterized by defective bile acid transport from the liver to the intestine  which is caused by primary damage to the biliary epithelium in most cases
 What is  hepatitis A,Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus  The virus is one of several types of hepatitis viruses that cause inflammation and affect your liver's ability to function 
 What is  Osteoarthristis,Osteoarthritis is the most common form of arthritis  affecting millions of people worldwide  It occurs when the protective cartilage that cushions the ends of your bones wears down over time 
 What is    vertigo   Paroymsal  Positional Vertigo,Benign paroxysmal positional vertigo   BPPV   is one of the most common causes of vertigo     the sudden sensation that you're spinning or that the inside of your head is spinning  Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness 
 What is  Hypoglycemia, Hypoglycemia is a condition in which your blood sugar   glucose   level is lower than normal  Glucose is your body's main energy source  Hypoglycemia is often related to diabetes treatment  But other drugs and a variety of conditions     many rare     can cause low blood sugar in people who don't have diabetes 
 What is  Acne,Acne vulgaris is the formation of comedones  papules  pustules  nodules  and/or cysts as a result of obstruction and inflammation of pilosebaceous units   hair follicles and their accompanying sebaceous gland    Acne develops on the face and upper trunk  It most often affects adolescents 
 What is  Diabetes,Diabetes is a disease that occurs when your blood glucose  also called blood sugar  is too high  Blood glucose is your main source of energy and comes from the food you eat  Insulin  a hormone made by the pancreas  helps glucose from food get into your cells to be used for energy 
 What is  Impetigo,Impetigo   im puh TIE go   is a common and highly contagious skin infection that mainly affects infants and children  Impetigo usually appears as red sores on the face  especially around a child's nose and mouth  and on hands and feet  The sores burst and develop honey colored crusts 
 What is  Hypertension,Hypertension   HTN or HT    also known as high blood pressure   HBP    is a long term medical condition in which the blood pressure in the arteries is persistently elevated  High blood pressure typically does not cause symptoms 
 What is  Peptic ulcer diseae,Peptic ulcer disease   PUD   is a break in the inner lining of the stomach  the first part of the small intestine  or sometimes the lower esophagus  An ulcer in the stomach is called a gastric ulcer  while one in the first part of the intestines is a duodenal ulcer 
 What is  Dimorphic hemorrhoids  piles  ,Hemorrhoids  also spelled haemorrhoids  are vascular structures in the anal canal  In their     Other names  Haemorrhoids  piles  hemorrhoidal disease  
 What is  Common Cold,The common cold is a viral infection of your nose and throat   upper respiratory tract    It's usually harmless  although it might not feel that way  Many types of viruses can cause a common cold 
 What is  Chicken pox,Chickenpox is a highly contagious disease caused by the varicella zoster virus   VZV    It can cause an itchy  blister like rash  The rash first appears on the chest  back  and face  and then spreads over the entire body  causing between 250 and 500 itchy blisters 
 What is  Cervical spondylosis,Cervical spondylosis is a general term for age related wear and tear affecting the spinal disks in your neck  As the disks dehydrate and shrink  signs of osteoarthritis develop  including bony projections along the edges of bones   bone spurs   
 What is  Hyperthyroidism,Hyperthyroidism   overactive thyroid   occurs when your thyroid gland produces too much of the hormone thyroxine  Hyperthyroidism can accelerate your body's metabolism  causing unintentional weight loss and a rapid or irregular heartbeat 
 What is  Urinary tract infection,Urinary tract infection: An infection of the kidney  ureter  bladder  or urethra  Abbreviated UTI  Not everyone with a UTI has symptoms  but common symptoms include a frequent urge to urinate and pain or burning when urinating 
 What is  Varicose veins,A vein that has enlarged and twisted  often appearing as a bulging  blue blood vessel that is clearly visible through the skin  Varicose veins are most common in older adults  particularly women  and occur especially on the legs 
 What is  AIDS,Acquired immunodeficiency syndrome   AIDS   is a chronic  potentially life threatening condition caused by the human immunodeficiency virus   HIV    By damaging your immune system  HIV interferes with your body's ability to fight infection and disease 
 What is  Paralysis   brain hemorrhage  ,Intracerebral hemorrhage   ICH   is when blood suddenly bursts into brain tissue  causing damage to your brain  Symptoms usually appear suddenly during ICH  They include headache  weakness  confusion  and paralysis  particularly on one side of your body 
 What is  Typhoid,An acute illness characterized by fever caused by infection with the bacterium Salmonella typhi  Typhoid fever has an insidious onset  with fever  headache  constipation  malaise  chills  and muscle pain  Diarrhea is uncommon  and vomiting is not usually severe 
 What is  Hepatitis B,Hepatitis B is an infection of your liver  It can cause scarring of the organ  liver failure  and cancer  It can be fatal if it isn't treated  It's spread when people come in contact with the blood  open sores  or body fluids of someone who has the hepatitis B virus 
 What is  Fungal infection,In humans  fungal infections occur when an invading fungus takes over an area of the body and is too much for the immune system to handle  Fungi can live in the air  soil  water  and plants  There are also some fungi that live naturally in the human body  Like many microbes  there are helpful fungi and harmful fungi 
 What is  Hepatitis C,Inflammation of the liver due to the hepatitis C virus   HCV    which is usually spread via blood transfusion   rare    hemodialysis  and needle sticks  The damage hepatitis C does to the liver can lead to cirrhosis and its complications as well as cancer 
 What is  Migraine,A migraine can cause severe throbbing pain or a pulsing sensation  usually on one side of the head  It's often accompanied by nausea  vomiting  and extreme sensitivity to light and sound  Migraine attacks can last for hours to days  and the pain can be so severe that it interferes with your daily activities 
 What is  Bronchial Asthma,Bronchial asthma is a medical condition which causes the airway path of the lungs to swell and narrow  Due to this swelling  the air path produces excess mucus making it hard to breathe  which results in coughing  short breath  and wheezing  The disease is chronic and interferes with daily working 
 What is  Alcoholic hepatitis,Alcoholic hepatitis is a diseased  inflammatory condition of the liver caused by heavy alcohol consumption over an extended period of time  It's also aggravated by binge drinking and ongoing alcohol use  If you develop this condition  you must stop drinking alcohol
 What is  Jaundice,Yellow staining of the skin and sclerae   the whites of the eyes   by abnormally high blood levels of the bile pigment bilirubin  The yellowing extends to other tissues and body fluids  Jaundice was once called the  morbus regius    the regal disease   in the belief that only the touch of a king could cure it
 What is  Hepatitis E,A rare form of liver inflammation caused by infection with the hepatitis E virus   HEV    It is transmitted via food or drink handled by an infected person or through infected water supplies in areas where fecal matter may get into the water  Hepatitis E does not cause chronic liver disease 
 What is  Dengue,an acute infectious disease caused by a flavivirus   species Dengue virus of the genus Flavivirus    transmitted by aedes mosquitoes  and characterized by headache  severe joint pain  and a rash      called also breakbone fever  dengue fever 
 What is  Hepatitis D,Hepatitis D  also known as the hepatitis delta virus  is an infection that causes the liver to become inflamed  This swelling can impair liver function and cause long term liver problems  including liver scarring and cancer  The condition is caused by the hepatitis D virus   HDV   
 What is  Heart attack,The death of heart muscle due to the loss of blood supply  The loss of blood supply is usually caused by a complete blockage of a coronary artery  one of the arteries that supplies blood to the heart muscle 
 What is  Pneumonia,Pneumonia is an infection in one or both lungs  Bacteria  viruses  and fungi cause it  The infection causes inflammation in the air sacs in your lungs  which are called alveoli  The alveoli fill with fluid or pus  making it difficult to breathe 
 What is  Arthritis,Arthritis is the swelling and tenderness of one or more of your joints  The main symptoms of arthritis are joint pain and stiffness  which typically worsen with age  The most common types of arthritis are osteoarthritis and rheumatoid arthritis 
 What is  Gastroenteritis,Gastroenteritis is an inflammation of the digestive tract  particularly the stomach  and large and small intestines  Viral and bacterial gastroenteritis are intestinal infections associated with symptoms of diarrhea   abdominal cramps  nausea   and vomiting  
 What is  Tuberculosis,Tuberculosis   TB   is an infectious disease usually caused by Mycobacterium tuberculosis   MTB   bacteria  Tuberculosis generally affects the lungs  but can also affect other parts of the body  Most infections show no symptoms  in which case it is known as latent tuberculosis 
Symptoms for Fungal infection,itching  skin rash  nodal skin eruptions  dischromic  patches             
Symptoms for Allergy, continuous sneezing  shivering  chills  watering from eyes             
Symptoms for GERD, stomach pain  acidity  ulcers on tongue  vomiting  cough  chest pain           
Symptoms for Chronic cholestasis,itching  vomiting  yellowish skin  nausea  loss of appetite  abdominal pain  yellowing of eyes          
Symptoms for Drug Reaction,itching  skin rash  stomach pain  burning micturition  spotting  urination            
Symptoms for Peptic ulcer diseae, vomiting  loss of appetite  abdominal pain  passage of gases  internal itching            
Symptoms for AIDS, muscle wasting  patches in throat  high fever  extra marital contacts             
Symptoms for Diabetes , fatigue  weight loss  restlessness  lethargy  irregular sugar level  blurred and distorted vision  obesity  excessive hunger  increased appetite  polyuria       
Symptoms for Gastroenteritis, vomiting  sunken eyes  dehydration  diarrhoea             
Symptoms for Bronchial Asthma, fatigue  cough  high fever  breathlessness  family history  mucoid sputum           
Symptoms for Hypertension , headache  chest pain  loss of balance  lack of concentration             
Symptoms for Migraine, acidity  indigestion  headache  blurred and distorted vision  excessive hunger  stiff neck  depression  irritability  visual disturbances        
Symptoms for Cervical spondylosis, back pain  neck pain  dizziness  loss of balance             
Symptoms for Paralysis   brain hemorrhage  , vomiting  headache  weakness of one body side  altered sensorium             
Symptoms for Jaundice,itching  vomiting  fatigue  weight loss  high fever  yellowish skin  dark urine          
Symptoms for Malaria, chills  vomiting  high fever  sweating  headache  nausea  muscle pain          
Symptoms for Chicken pox,itching  skin rash  fatigue  lethargy  high fever  headache  loss of appetite  mild fever  swelled lymph nodes  malaise  red spots over body      
Symptoms for Dengue, skin rash  chills  joint pain  vomiting  fatigue  high fever  headache  nausea  loss of appetite  pain behind the eyes  back pain  muscle pain  red spots over body    
Symptoms for Typhoid, chills  fatigue  high fever  headache  nausea  constipation  abdominal pain  diarrhoea  toxic look   typhos    belly pain       
Symptoms for hepatitis A, joint pain  vomiting  yellowish skin  dark urine  nausea  loss of appetite  abdominal pain  diarrhoea  mild fever  yellowing of eyes  muscle pain      
Symptoms for Hepatitis B,itching  fatigue  lethargy  yellowish skin  dark urine  loss of appetite  abdominal pain  yellowing of eyes  malaise  receiving blood transfusion  receiving unsterile injections      
Symptoms for Hepatitis C, fatigue  yellowish skin  nausea  loss of appetite  family history            
Symptoms for Hepatitis D, fatigue  yellowish skin  nausea  loss of appetite  yellowing of eyes  family history           
Symptoms for Hepatitis E, joint pain  vomiting  fatigue  yellowish skin  dark urine  nausea  loss of appetite  abdominal pain  yellowing of eyes        
Symptoms for Alcoholic hepatitis, vomiting  yellowish skin  abdominal pain  swelling of stomach  distention of abdomen  history of alcohol consumption  fluid overload          
Symptoms for Tuberculosis, chills  vomiting  fatigue  weight loss  cough  high fever  breathlessness  sweating  loss of appetite  mild fever  yellowing of eyes  swelled lymph nodes  malaise  phlegm  chest pain  blood in sputum 
Symptoms for Common Cold, continuous sneezing  chills  fatigue  cough  high fever  headache  swelled lymph nodes  phlegm  throat irritation  redness of eyes  sinus pressure  runny nose  congestion  chest pain  loss of smell  muscle pain 
Symptoms for Pneumonia, chills  fatigue  cough  high fever  breathlessness  sweating  malaise  chest pain  fast heart rate  rusty sputum       
Symptoms for Dimorphic hemmorhoids  piles  , constipation  pain during bowel movements  pain in anal region  bloody stool  irritation in anus            
Symptoms for Heart attack, vomiting  breathlessness  sweating  chest pain             
Symptoms for Varicose veins, fatigue  cramps  bruising  obesity  swollen legs  prominent veins on calf           
Symptoms for Hypothyroidism, fatigue  weight gain  cold hands and feets  mood swings  lethargy  dizziness  puffy face and eyes  enlarged thyroid  brittle nails  swollen extremeties  depression  irritability  abnormal menstruation    
Symptoms for Hyperthyroidism, vomiting  fatigue  anxiety  sweating  headache  nausea  excessive hunger  drying and tingling lips  slurred speech  irritability  palpitations      
Symptoms for Hypoglycemia, joint pain  neck pain  knee pain  hip joint pain  swelling joints  painful walking           
Symptoms for Osteoarthristis, joint pain  neck pain  knee pain  hip joint pain  swelling joints  painful walking           
Symptoms for Arthritis, muscle weakness  stiff neck  swelling joints  movement stiffness  painful walking            
Symptoms for   vertigo   Paroymsal  Positional Vertigo, vomiting  headache  nausea  loss of balance  unsteadiness            
Symptoms for Acne, skin rash  pus filled pimples  blackheads  scurring             
Symptoms for Urinary tract infection, burning micturition  bladder discomfort  continuous feel of urine              
Symptoms for Psoriasis, skin rash  joint pain  skin peeling  silver like dusting  small dents in nails  inflammatory nails           
Symptoms for Impetigo, skin rash  high fever  blister  red sore around nose  yellow crust ooze            
Primary duties of  Cardiologist, Cardiologists focus on the treatment of the heart  its blood vessels and heart related issues and diseases  This specialty requires extensive training  They assess a patient's family and medical history to determine potential risk factors  taking action to prevent cardiovascular diseases 
Primary duties of  Epidemiologist, Epidemiologists look for potential diseases that could appear  causing a lot of problems  They search for vaccinations for current terminal diseases such as HIV/AIDS and cancer 
Primary duties of Podiatrist, A podiatrist cares for issues afflicting the feet or ankles  They are often called foot doctors  treating afflictions such as calluses  nail disorders  athlete's foot or other foot infections or injuries 
Primary duties of Audiologist, An audiologist specializes in ear related issues and fit all ages with hearing aids to improve hearing and address hearing loss  Generally  audiologists work in audiology clinics  hospitals  physicians' offices and sometimes in schools 
Primary duties of General practitioner, A general practitioner or family physician cares for the whole family from children to the elderly  giving basic care  They do routine check ups and screening tests  attending to ongoing medical conditions  Usually  they are the first to recognize major health problems  referring patients to a specialist 
Primary duties of Pediatrician, A pediatrician cares for children from birth to adolescence  treating them for a variety of health issues from a common cold to more severe conditions  Their consolation rooms are usually bright and cheerful  appealing to children 
Primary duties of Obstetrics and gynecology physician, Obstetrics and gynecology physicians specialize in medical care related to pregnancy and childbirth  They help to prevent diseases related to the reproductive system 
Primary duties of Otolaryngologist/ENT specialist, An otolaryngologist is commonly known as an  ENT specialist  who concentrates on issues related to the ear  nose and throat  They also care for diseases related to the neck and heat  doing reconstructive and plastic surgery on the neck and head 
Primary duties of  Oncologist, Oncologists care for cancer patients  They focus on the treatment and prevention of cancer  administering chemotherapy and working along with radiation oncologists and surgeons to help patients suffering from cancer  Oncologists spend time with cancer survivors through follow up sessions 
Primary duties of  Dentist, Dentists are doctors of the mouth  They examine teeth and gum health  checking for different issues such as bleeding gums and cavities 
Primary duties of Neonatologist, Newborn premature infants or critically ill infants are the focus of neonatology  a subspecialty of pediatrics  Neonatologists generally work in neonatal intensive care units 
