question,answer
Primary duties of Orthopedist, An orthopedist specializes in correcting disorders  deformities or injuries to the skeleton  They correct functional or congenital bone abnormalities with bracing  surgery or casting 
Primary duties of  Surgeon, Surgeons are known for performing a wide variety of surgeries at the operating table  Surgery is broken up into different specialties such as neurosurgery  cardiovascular surgery  oral surgery  ENT surgery  cardiovascular surgery and general surgery 
Primary duties of Neurologist, A neurologist specializes in care for the nervous system  This includes the brain  nerves and spinal cord  They care for patients who have Alzheimer's  Parkinson's  brain and spinal tumors  epilepsy or have just suffered a stroke and need care and monitoring 
Primary duties of Rheumatologist, A rheumatologist diagnoses and treats allergies and autoimmune diseases  They also treat joint and tissue disorders afflicting the immune system 
Primary duties of Geriatric physician, Geriatric physicians care for the elderly  They treat patients in doctors' offices  their homes  hospitals and assisted living centers 
Primary duties of  Urologist, Urologists care for issues related to the urinary tract  They treat urinary tract infections as well as issues related to the kidneys  bladder  male reproductive organs and adrenal glands 
Primary duties of Gastroenterologist, A gastroenterologist specializes in digestive organs  including the gallbladder  stomach  bowels  liver and pancreas  Patients with persistent heartburn  stomach pain or diarrhea are usually sent to a gastroenterologist 
Primary duties of Dermatologist, Dermatologists care for skin issues such as acne  skin allergies  moles  scars and sun damage  An important aspect of their job is checking patients for skin cancer risk factors 
Primary duties of  Endocrinologist, An endocrinologist treats the endocrine system–the glands producing and secreting hormones that regulate and control almost all of the body's functions  They often treat patients suffering from diabetes or thyroid disease 
Primary duties of Plastic surgeon, Plastic surgeons surgically restore  reconstruct or alter the human body  A plastic surgeon usually performs reconstructive surgery if a patient has body parts damaged by an accident  illness or malformation 
Primary duties of  Psychiatrist, Psychiatrists are medical doctors  they diagnose and treat disorders of the mind  They treat these disorders through a combination of psychotherapeutic treatment and medication 
Primary duties of  Anesthesiologist, An anesthesiologist administers drugs to numb pain or sedate patients during surgery  They monitor patients during surgery  keeping watch on their vital signs  They also often manage hospital emergencies such as sudden breathing problems and cardiac arrest 
Primary duties of  Nephrologist, Nephrologists treat kidney disease and mineral and fluid imbalances linked to kidney disease  They also treat high blood pressure 
Primary duties of  Radiologist, Radiologists use x rays and other imaging technologies to diagnose and detect physiological ailments  Using these methods of technology  they are able to scan a patient's body for cancer cells or look for breaks in fractures in accident victims 
  hi how are you doing  ,   im fine how about yourself    
  im fine how about yourself  ,  im pretty good thanks for asking   
  im pretty good thanks for asking  ,  no problem so how have you been   
tell me about you,I am a smart chatbot and can help people get clarity about their queries in health care
police station number and fire station,100 and 101
Ambulance number,108 or 102
railways enquiry number,you can call to 139
MEDICOVER HOSPITAL number,040-68334455
Blood banks in Visakhapatnam,"Apollo Hospital Blood Bank  Waltair Main Road, Visakhapatnam -2. Tel: [phone]"
What to do if Cuts     ,     Wash the cut properly to prevent infection and stop the bleeding by applying pressure for minutes until bleeding stops   Apply Petroleum Jelly to make sure that the wound is moist for quick healing   Finally cover the cut with a sterile bandage   Pain relievers such as acetaminophen can be applied       
How to cure Cuts    ,     Wash the cut properly to prevent infection and stop the bleeding by applying pressure for minutes until bleeding stops   Apply Petroleum Jelly to make sure that the wound is moist for quick healing   Finally cover the cut with a sterile bandage   Pain relievers such as acetaminophen can be applied       
Which medicine to apply for Cuts   ,     Wash the cut properly to prevent infection and stop the bleeding by applying pressure for minutes until bleeding stops   Apply Petroleum Jelly to make sure that the wound is moist for quick healing   Finally cover the cut with a sterile bandage   Pain relievers such as acetaminophen can be applied       
what to apply on cuts,     Wash the cut properly to prevent infection and stop the bleeding by applying pressure for minutes until bleeding stops   Apply Petroleum Jelly to make sure that the wound is moist for quick healing   Finally cover the cut with a sterile bandage   Pain relievers such as acetaminophen can be applied       
Cuts,     Wash the cut properly to prevent infection and stop the bleeding by applying pressure for minutes until bleeding stops   Apply Petroleum Jelly to make sure that the wound is moist for quick healing   Finally cover the cut with a sterile bandage   Pain relievers such as acetaminophen can be applied       
 how do you treat abrasions       ,Begin with washed hands Gently clean the area with cool to lukewarm water and mild soap Remove dirt or other particles from the wound using sterilized tweezers For a mild scrape thats not bleeding leave the wound uncovered If the wound is bleeding use a clean cloth or bandage and apply gentle pressure to the area to stop any bleeding Cover a wound that bled with a thin layer of topical antibiotic ointment like Bacitracin or a sterile moisture barrier ointment like Aquaphor Cover it with a clean bandage or gauze Gently clean the wound and change the ointment and bandage once per day Watch the area for signs of infection like pain or redness and swelling See your doctor if you suspect infection 
 Do Abrasions cause scars   , Begin with washed hands  Gently clean the area with cool to lukewarm water and mild soap   Remove dirt or other particles from the wound using sterilized tweezers  For a mild scrape thats not bleeding leave the wound uncovered  If the wound is bleeding use a clean cloth or bandage and apply gentle pressure to the area to stop any bleeding  Cover a wound that bled with a thin layer of topical antibiotic ointment like Bacitracin or a sterile moisture barrier ointment like Aquaphor   Cover it with a clean bandage or gauze   Gently clean the wound and change the ointment and bandage once per day  Watch the area for signs of infection like pain or redness and swelling   See your doctor if you suspect infection       
 Abrasions   ,Begin with washed hands Gently clean the area with cool to lukewarm water and mild soap Remove dirt or other particles from the wound using sterilized tweezers For a mild scrape thats not bleeding leave the wound uncovered If the wound is bleeding use a clean cloth or bandage and apply gentle pressure to the area to stop any bleeding Cover a wound that bled with a thin layer of topical antibiotic ointment like Bacitracin or a sterile moisture barrier ointment like Aquaphor Cover it with a clean bandage or gauze Gently clean the wound and change the ointment and bandage once per day Watch the area for signs of infection like pain or redness and swelling See your doctor if you suspect infection 
 what to do if abrasions    ,Begin with washed hands Gently clean the area with cool to lukewarm water and mild soap Remove dirt or other particles from the wound using sterilized tweezers For a mild scrape thats not bleeding leave the wound uncovered If the wound is bleeding use a clean cloth or bandage and apply gentle pressure to the area to stop any bleeding Cover a wound that bled with a thin layer of topical antibiotic ointment like Bacitracin or a sterile moisture barrier ointment like Aquaphor Cover it with a clean bandage or gauze Gently clean the wound and change the ointment and bandage once per day Watch the area for signs of infection like pain or redness and swelling See your doctor if you suspect infection 
Which medicine to apply for abrasions    ,Begin with washed hands Gently clean the area with cool to lukewarm water and mild soap Remove dirt or other particles from the wound using sterilized tweezers For a mild scrape thats not bleeding leave the wound uncovered If the wound is bleeding use a clean cloth or bandage and apply gentle pressure to the area to stop any bleeding Cover a wound that bled with a thin layer of topical antibiotic ointment like Bacitracin or a sterile moisture barrier ointment like Aquaphor Cover it with a clean bandage or gauze Gently clean the wound and change the ointment and bandage once per day Watch the area for signs of infection like pain or redness and swelling See your doctor if you suspect infection 
How to cure abrasions ,Begin with washed hands Gently clean the area with cool to lukewarm water and mild soap Remove dirt or other particles from the wound using sterilized tweezers For a mild scrape thats not bleeding leave the wound uncovered If the wound is bleeding use a clean cloth or bandage and apply gentle pressure to the area to stop any bleeding Cover a wound that bled with a thin layer of topical antibiotic ointment like Bacitracin or a sterile moisture barrier ointment like Aquaphor Cover it with a clean bandage or gauze Gently clean the wound and change the ointment and bandage once per day Watch the area for signs of infection like pain or redness and swelling See your doctor if you suspect infection 
How do you treat cough ,"Honey and saltwater gargles are popular home remedies for coughing. You can also drink herbal teas made of peppermint, ginger, slippery elm, thyme, turmeric, or marshmallow root."
what to do if i get a cough,"Honey and saltwater gargles are popular home remedies for coughing. You can also drink herbal teas made of peppermint, ginger, slippery elm, thyme, turmeric, or marshmallow root."
Which medicine to take if I get cough ,"Honey and saltwater gargles are popular home remedies for coughing. You can also drink herbal teas made of peppermint, ginger, slippery elm, thyme, turmeric, or marshmallow root."
How do you get rid of cough ,"Honey and saltwater gargles are popular home remedies for coughing. You can also drink herbal teas made of peppermint, ginger, slippery elm, thyme, turmeric, or marshmallow root."
How do you treat Diarrhea    ,      Hydrating the body is essential for recovering from diarrhea  This causes the body to lose electrolytes such as sodium and chloride   It is highly recommended to avoid dairy products as they may worsen diarrhea in some people   However if diarrhea lasts for more than  days seek medical advice to avoid complications       
what to do if i get Diarrhea    ,     Hydrating the body is essential for recovering from diarrhea  This causes the body to lose electrolytes such as sodium and chloride   It is highly recommended to avoid dairy products as they may worsen diarrhea in some people   However if diarrhea lasts for more than  days seek medical advice to avoid complications       
Which medicine to take if I get Diarrhea    ,Hydrating the body is essential for recovering from diarrhea This causes the body to lose electrolytes such as sodium and chloride It is highly recommended to avoid dairy products as they may worsen diarrhea in some people However if diarrhea lasts for more than  days seek medical advice to avoid complications 
How to cure Diarrhea     ,Hydrating the body is essential for recovering from diarrhea This causes the body to lose electrolytes such as sodium and chloride It is highly recommended to avoid dairy products as they may worsen diarrhea in some people However if diarrhea lasts for more than  days seek medical advice to avoid complications 
How do you treat a Cold    ,      Keeping hydrated is absolutely vital to help flush out the cold as well as to break down congestion and keep your throat lubricated   Vitamin C is extremely helpful when fighting infection so at the first sign of a cold be sure to increase your intake by eating plenty of berries citrus fruits papayas broccoli and red peppers which will help keep you protected   When it comes to combating a coldVitamin D is essential in helping to regulate immune response       
what to do if i get a mild Cold  ,     Keeping hydrated is absolutely vital to help flush out the cold as well as to break down congestion and keep your throat lubricated   Vitamin C is extremely helpful when fighting infection so at the first sign of a cold be sure to increase your intake by eating plenty of berries citrus fruits papayas broccoli and red peppers which will help keep you protected   When it comes to combating a coldVitamin D is essential in helping to regulate immune response       
Which medicine to take if I have a Cold   ,     Keeping hydrated is absolutely vital to help flush out the cold as well as to break down congestion and keep your throat lubricated   Vitamin C is extremely helpful when fighting infection so at the first sign of a cold be sure to increase your intake by eating plenty of berries citrus fruits papayas broccoli and red peppers which will help keep you protected   When it comes to combating a coldVitamin D is essential in helping to regulate immune response       
 How to cure Cold     ,     Keeping hydrated is absolutely vital to help flush out the cold as well as to break down congestion and keep your throat lubricated   Vitamin C is extremely helpful when fighting infection so at the first sign of a cold be sure to increase your intake by eating plenty of berries citrus fruits papayas broccoli and red peppers which will help keep you protected   When it comes to combating a coldVitamin D is essential in helping to regulate immune response       
How do you treat sore throat   ,      Make sure you get plenty of rest and drink a lot of fluids   Inhale steamRun hot water in a sink  Drape a towel over you to trap the steam and have the person lean over the sink with the water running   Tell him to breathe deeply through his mouth and nose for  to 0 minutes   Repeat several times a day   Have him sip chicken broth or warm tea with honey   Donâ€™t give honey to a child under  months of age       
 what to do if i get a sore throat    ,   Make sure you get plenty of rest and drink a lot of fluids   Inhale steamRun hot water in a sink  Drape a towel over you to trap the steam and have the person lean over the sink with the water running   Tell him to breathe deeply through his mouth and nose for  to 0 minutes   Repeat several times a day   Have him sip chicken broth or warm tea with honey   Donâ€™t give honey to a child under  months of age       
Which medicine to take if I get a sore throat   ,      Make sure you get plenty of rest and drink a lot of fluids   Inhale steamRun hot water in a sink  Drape a towel over you to trap the steam and have the person lean over the sink with the water running   Tell him to breathe deeply through his mouth and nose for  to 0 minutes   Repeat several times a day   Have him sip chicken broth or warm tea with honey   Donâ€™t give honey to a child under  months of age       
How to cure sore throat     ,      Make sure you get plenty of rest and drink a lot of fluids   Inhale steamRun hot water in a sink  Drape a towel over you to trap the steam and have the person lean over the sink with the water running   Tell him to breathe deeply through his mouth and nose for  to 0 minutes   Repeat several times a day   Have him sip chicken broth or warm tea with honey   Donâ€™t give honey to a child under  months of age       
How do you treat Choking    ,     Encourage them to keep coughing to try to clear the blockage   Ask them to try to spit out the object if its in their mouth   If coughing doesnt work start back blows and Abdonominal thrusts     
what to do if i get a Choke    ,     Encourage them to keep coughing to try to clear the blockage   Ask them to try to spit out the object if its in their mouth   If coughing doesnt work start back blows and Abdonominal thrusts     
Which medicine to take if I get Choked   ,     Encourage them to keep coughing to try to clear the blockage   Ask them to try to spit out the object if its in their mouth   If coughing doesnt work start back blows and Abdonominal thrusts     
 How to cure Choking     ,     Encourage them to keep coughing to try to clear the blockage   Ask them to try to spit out the object if its in their mouth   If coughing doesnt work start back blows and Abdonominal thrusts     
How do you treat a wound  ,"Minor open wounds may not require medical treatment. However, people should clean the wound and dress it using a clean bandage. An unclean wound may cause a bacterial infection to occur."
what to do if i get a Wound  ,"Minor open wounds may not require medical treatment. However, people should clean the wound and dress it using a clean bandage. An unclean wound may cause a bacterial infection to occur."
Which medicine to take if I get wounded   ,"Minor open wounds may not require medical treatment. However, people should clean the wound and dress it using a clean bandage. An unclean wound may cause a bacterial infection to occur."
 How to cure a wound     ,"Minor open wounds may not require medical treatment. However, people should clean the wound and dress it using a clean bandage. An unclean wound may cause a bacterial infection to occur."
How do you treat bleeding  , First aid actions to manage external bleeding include applying direct pressure to the wound maintaining the pressure using pads and bandages and raising the injured limb above the level of the heart if possible        
what to do if i get a Bleeding   , First aid actions to manage external bleeding include applying direct pressure to the wound maintaining the pressure using pads and bandages and raising the injured limb above the level of the heart if possible        
Which medicine to take if I get bleeding    , First aid actions to manage external bleeding include applying direct pressure to the wound maintaining the pressure using pads and bandages and raising the injured limb above the level of the heart if possible        
How to cure Bleeding     , First aid actions to manage external bleeding include applying direct pressure to the wound maintaining the pressure using pads and bandages and raising the injured limb above the level of the heart if possible        
How to give CPR   ,     For an adult or child place the heel of one hand on the center of the chest at the nipple line   You can also push with one hand on top of the other   For an infant place two fingers on the breastbone   For an adult or child press down at least  inches   Make sure not to press on ribs   For an infant press down about  and / inches   Make sure not to press on the end of the breastbone   Do chest compressions only at the rate of 000 per minute or more   Let the chest rise completely between pushes   Check to see if the person has started breathing       
what to do in a CPR   ,     For an adult or child place the heel of one hand on the center of the chest at the nipple line   You can also push with one hand on top of the other   For an infant place two fingers on the breastbone   For an adult or child press down at least  inches   Make sure not to press on ribs   For an infant press down about  and / inches   Make sure not to press on the end of the breastbone   Do chest compressions only at the rate of 000 per minute or more   Let the chest rise completely between pushes   Check to see if the person has started breathing       
What steps to take in a CPR    ,     For an adult or child place the heel of one hand on the center of the chest at the nipple line   You can also push with one hand on top of the other   For an infant place two fingers on the breastbone   For an adult or child press down at least  inches   Make sure not to press on ribs   For an infant press down about  and / inches   Make sure not to press on the end of the breastbone   Do chest compressions only at the rate of 000 per minute or more   Let the chest rise completely between pushes   Check to see if the person has started breathing       
How to help a drowning person in CPR     ,     For an adult or child place the heel of one hand on the center of the chest at the nipple line   You can also push with one hand on top of the other   For an infant place two fingers on the breastbone   For an adult or child press down at least  inches   Make sure not to press on ribs   For an infant press down about  and / inches   Make sure not to press on the end of the breastbone   Do chest compressions only at the rate of 000 per minute or more   Let the chest rise completely between pushes   Check to see if the person has started breathing       
How do you treat a Fracture    ,     Stop any bleeding   Apply pressure to the wound with a sterile bandage a clean cloth or a clean piece of clothing   Immobilize the injured area   Dont try to realign the bone or push a bone thats sticking out back in   If youve been trained in how to splint and professional help isnt readily available apply a splint to the area above and below the fracture sites   Padding the splints can help reduce discomfort   Apply ice packs to limit swelling and help relieve pain   Dont apply ice directly to the skin   Wrap the ice in a towel piece of cloth or some other material   Treat for shock   If the person feels faint or is breathing in short rapid breaths lay the person down with the head slightly lower than the trunk and if possible elevate the legs       
what to do if i get a Fracture  ,     Stop any bleeding   Apply pressure to the wound with a sterile bandage a clean cloth or a clean piece of clothing   Immobilize the injured area   Dont try to realign the bone or push a bone thats sticking out back in   If youve been trained in how to splint and professional help isnt readily available apply a splint to the area above and below the fracture sites   Padding the splints can help reduce discomfort   Apply ice packs to limit swelling and help relieve pain   Dont apply ice directly to the skin   Wrap the ice in a towel piece of cloth or some other material   Treat for shock   If the person feels faint or is breathing in short rapid breaths lay the person down with the head slightly lower than the trunk and if possible elevate the legs       
Which medicine to take if I have a Fracture  ,     Stop any bleeding   Apply pressure to the wound with a sterile bandage a clean cloth or a clean piece of clothing   Immobilize the injured area   Dont try to realign the bone or push a bone thats sticking out back in   If youve been trained in how to splint and professional help isnt readily available apply a splint to the area above and below the fracture sites   Padding the splints can help reduce discomfort   Apply ice packs to limit swelling and help relieve pain   Dont apply ice directly to the skin   Wrap the ice in a towel piece of cloth or some other material   Treat for shock   If the person feels faint or is breathing in short rapid breaths lay the person down with the head slightly lower than the trunk and if possible elevate the legs       
 How to cure a Fracture     ,     Stop any bleeding   Apply pressure to the wound with a sterile bandage a clean cloth or a clean piece of clothing   Immobilize the injured area   Dont try to realign the bone or push a bone thats sticking out back in   If youve been trained in how to splint and professional help isnt readily available apply a splint to the area above and below the fracture sites   Padding the splints can help reduce discomfort   Apply ice packs to limit swelling and help relieve pain   Dont apply ice directly to the skin   Wrap the ice in a towel piece of cloth or some other material   Treat for shock   If the person feels faint or is breathing in short rapid breaths lay the person down with the head slightly lower than the trunk and if possible elevate the legs       
