question,answer,,,,,,,,,,,,,,,,,,,
     How do you treat a Poison    what to do if i get Poison    Which medicine to take if I am poisoned    How to cure Poisoning     ,     1 Get to fresh air right away   Call the tollfree Poison Help line 18002221222 which connects you to your local poison center 2 Take off any clothing the poison touched   Rinse skin with running water for 15 to 20 minutes   Call the tollfree Poison Help line 18002221222 which connects you to your local poison center  3 If the person swallowed the wrong medicine or too much medicine   ,,,,,,,,,,,,,,,,,,,
     How do you treat broken Teeth     what to do if my Teeth got broken    Which medicine to take if I get broken teeth    cure broken teeth     ,     1 lick the tooth clean if its dirty or rinse it in water   put it back into position adult teeth only never try to reinsert a baby tooth see below bite on a handkerchief to hold the tooth in place   go to see a dentist as an emergency      ,,,,,,,,,,,,,,,,,,,
     How do you treat a seizure    what to do if i get a seizure    Which medicine to take if I get seizure    How to cure seizure     ,     1 Stay calm and remain with the person 2 If they have food or fluid in their mouth roll them onto their side immediately 3 Place something soft under their head and loosen any tight clothing        ,,,,,,,,,,,,,,,,,,,
     How do you treat a head Injury    what to do if i get a Head Injury    Which medicine to take if I get injured in the head    How to cure Head Injury     ,     1 Apply firm pressure to the wound with sterile gauze or a clean cloth   But dont apply direct pressure to the wound if you suspect a skull fracture        ,,,,,,,,,,,,,,,,,,,
     How do you treat Faint    what to do if i feel like Fainting    Which medicine to take if I get a Faint    How to cure Fainting     ,     1 Lie down or sit down   To reduce the chance of fainting again dont get up too quickly 2 Place your head between your knees if you sit down 3Position the person on his or her back   If there are no injuries and the person is breathing raise the persons legs above heart level — about 12 inches 30 centimeters — if possible   Loosen belts collars or other constrictive clothing        ,,,,,,,,,,,,,,,,,,,
     How do you treat a mild Headache    what to do if i get a mild Headache    Which medicine to take if I have a mild headache    How to cure a mild headache     ,     Give ibuprofen Advil Motrin aspirin or acetaminophen Tylenol for pain   Avoid ibuprofen and other NSAIDs if the person has heart failure or kidney failure   Do not give aspirin to a child under age 18       ,,,,,,,,,,,,,,,,,,,
     How do you treat a Cold    what to do if i get a mild Cold    Which medicine to take if I have a Cold    How to cure Cold     ,     1Keeping hydrated is absolutely vital to help flush out the cold as well as to break down congestion and keep your throat lubricated   2Vitamin C is extremely helpful when fighting infection so at the first sign of a cold be sure to increase your intake by eating plenty of berries citrus fruits papayas broccoli and red peppers which will help keep you protected   3When it comes to combating a coldVitamin D is essential in helping to regulate immune response       ,,,,,,,,,,,,,,,,,,,
     How do you treat Rashes    what to do if i get a Rash    Which medicine to take if I have a Rash    How to cure Rash     ,     1Olive oil helps in healing and promotes skin renewal given it is packed with vitamin E and antioxidants   It also soothes the skin and reduces itching   2Baking soda is useful in drying skin rashes as also in relieving itching and inflammation   3Aloe VeraThanks to its antibacterial antifungal antiinflammatory and emollient properties aloe vera is excellent for treating a number of skin ailments including rashes as also soothing the skin       ,,,,,,,,,,,,,,,,,,,
     How do you treat a snake bite    what to do if i get a snake bite    Which medicine to take if I get a snake bite    How to cure snake bite    i got bit by a snake     ,     While waiting for medical help   ,,,,,,,,,,,,,,,,,,,
     How do you treat a animal bite    How do you treat a monkey bite   How do you treat a dog bite    what to do if i get a animal bite    Which medicine to take if I get a monekey bite    How to cure dog bite    i got bit by a dog     ,     1Wash the wound with soap and warm water   2Gently press a clean cloth over the wound to stop the flow of blood   3Apply an antibacterial ointment to the wound   4Cover with a sterile bandage   5Watch for signs of infection   6Seek help if you suspect infection or possible exposure to rabies or if the wound is severe       ,,,,,,,,,,,,,,,,,,,
     What to do if someone is Drowning    what to do if someone drowned    What steps to take if i see a drowning person    How to help a drowning person     ,     1Place your ear next to the persons mouth and nose   Do you feel air on your cheek 2Look to see if the persons chest is moving  If the Person is Not Breathing Check Pulse   3Check the persons pulse for 10 seconds  If There is No Pulse Start CPR       ,,,,,,,,,,,,,,,,,,,
     How to give CPR    what to do in a CPR    What steps to take in a CPR    How to help a drowning person in CPR     ,     1For an adult or child place the heel of one hand on the center of the chest at the nipple line   You can also push with one hand on top of the other   For an infant place two fingers on the breastbone   2For an adult or child press down at least 2 inches   Make sure not to press on ribs   For an infant press down about 1 and 1/2 inches   Make sure not to press on the end of the breastbone   3Do chest compressions only at the rate of 100120 per minute or more   Let the chest rise completely between pushes   4Check to see if the person has started breathing       ,,,,,,,,,,,,,,,,,,,
     How do you treat a Fracture    what to do if i get a Fracture    Which medicine to take if I have a Fracture    How to cure a Fracture     ,     1Stop any bleeding   Apply pressure to the wound with a sterile bandage a clean cloth or a clean piece of clothing   2Immobilize the injured area   Dont try to realign the bone or push a bone thats sticking out back in   If youve been trained in how to splint and professional help isnt readily available apply a splint to the area above and below the fracture sites   Padding the splints can help reduce discomfort   3Apply ice packs to limit swelling and help relieve pain   Dont apply ice directly to the skin   Wrap the ice in a towel piece of cloth or some other material   4Treat for shock   If the person feels faint or is breathing in short rapid breaths lay the person down with the head slightly lower than the trunk and if possible elevate the legs       ,,,,,,,,,,,,,,,,,,,
  Drug Reaction  ,  An adverse drug reaction ADR is an injury caused by taking medication ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs   ,,,,,,,,,,,,,,,,,,,consult a doctor immediately.
  Malaria  ,  An infectious disease caused by protozoan parasites from the Plasmodium family that can be transmitted by the bite of the Anopheles mosquito or by a contaminated needle or transfusion Falciparum malaria is the most deadly type. Take Antiparasitic and Antibiotics.   ,,,,,pe.,,,,,,,,,,,,,,
  Allergy  ,  An allergy is an immune system response to a foreign substance thats not typically harmful to your bodyThey can include certain foods. Seek medical advice immediately.,,,,,,,,,,,,,,,,,,,
  Hypothyroidism  ,  Hypothyroidism. ,,,,,,,,,,,,,,,,,,,
  Psoriasis  ,  Psoriasis is a common skin disorder that forms thick,,,,,,,,,,,,,,,,,,,
  GERD  ,  Gastroesophageal reflux disease,,,,,,,,,,,,,,,,,,,
  Chronic cholestasis  ,  Chronic cholestatic diseases,,,,,,,,,,,,,,,,,,,
  hepatitis A  ,  Hepatitis A is a highly contagious liver infection caused by the hepatitis A virus The virus is one of several types of hepatitis viruses that cause inflammation and affect your livers ability to function   ,,,,,,,,,,,,,,,,,,,
  Osteoarthristis  ,  Osteoarthritis is the most common form of arthritis,,,,,,,,,,,,,,,,,,,
  vertigo Paroymsal  Positional Vertigo  ,  Benign paroxysmal positional vertigo BPPV is one of the most common causes of vertigo — the sudden sensation that youre spinning or that the inside of your head is spinning Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness   ,,,,,,,,,,,,,,,,,,,
  Hypoglycemia  ,   Hypoglycemia is a condition in which your blood sugar glucose level is lower than normal Glucose is your bodys main energy source Hypoglycemia is often related to diabetes treatment But other drugs and a variety of conditions — many rare — can cause low blood sugar in people who dont have diabetes   ,,,,,,,,,,,,,,,,,,,
  Acne  ,  Acne vulgaris is the formation of comedones Try medication or self-care,,,,,,,,,,,,,,,,,,,
  Diabetes  ,  Diabetes is a disease that occurs when your blood glucose follow diet do regular exercise and medications may help,,,,,,,,,,,,,,,,,,,
  Impetigo  ,  Impetigo impuhTIEgo is a common and highly contagious skin infection that mainly affects infants and children Impetigo usually appears as red sores on the face,,,,,,,,,,,,,,,,,,,
  Hypertension  ,  Hypertension HTN or HT also known as high blood pressure HBP is a longterm medical condition in which the blood pressure in the arteries is persistently elevated High blood pressure typically does not cause symptoms   eating healthier diet with less salt helps a lot ,,,,,,,,,,,,,,,,,,,
  Peptic ulcer diseae  ,  Peptic ulcer disease PUD is a break in the inner lining of the stomach,,,,,,,,,,,,,,,,,,,
  Dimorphic hemorrhoidspiles  ,  Hemorrhoids,,,,,,,,,,,,,,,,,,,
  Common Cold  ,  The common cold is a viral infection of your nose and throat upper respiratory tract Its usually harmless,,,,,,,,,,take flucold or coldact tablets.,,,,,,,,,
  Chicken pox  ,  Chickenpox is a highly contagious disease caused by the varicellazoster virus VZV It can cause an itchy,,,,,,,,,,takenatural treatment for better results.,,,,,,,,,
  Cervical spondylosis  ,  Cervical spondylosis is a general term for agerelated wear and tear affecting the spinal disks in your neck As the disks dehydrate and shrink,,,,,,,,,,,,,,,,,,,
  Hyperthyroidism  ,  Hyperthyroidism overactive thyroid occurs when your thyroid gland produces too much of the hormone thyroxine Hyperthyroidism can accelerate your bodys metabolism,,,,,,,,,,,,,,,,,,,
  Urinary tract infection  ,  Urinary tract infection: An infection of the kidney,,,,,,,,,,,,,,,,,,,
  Varicose veins  ,  A vein that has enlarged and twisted,,,,,,,,,,,,,,,,,,,
  AIDS  ,  Acquired immunodeficiency syndrome AIDS is a chronic,,,,,,,,,,,,,,,,,,,
  Paralysis brain hemorrhage  ,  Intracerebral hemorrhage ICH is when blood suddenly bursts into brain tissue,,,,,,,,,,,,,,,,,,,
  Typhoid  ,  An acute illness characterized by fever caused by infection with the bacterium Salmonella typhi Typhoid fever has an insidious onset,,,,,,,,,,,,,,,,,,,
  Hepatitis B  ,  Hepatitis B is an infection of your liver It can cause scarring of the organ,,,,,,,,,,,,,,,,,,,
  Fungal infection  ,  In humans,,,,,,,,,,,,,,,,,,,
  Hepatitis C  ,  Inflammation of the liver due to the hepatitis C virus HCV which is usually spread via blood transfusion rare hemodialysis,,,,,,,,,,,,,,,,,,,
  Migraine  ,  A migraine can cause severe throbbing pain or a pulsing sensation,,,,,,,,,,,,,,,,,,,
  Bronchial Asthma  ,  Bronchial asthma is a medical condition which causes the airway path of the lungs to swell and narrow Due to this swelling,,,,,,,,,,,,,,,,,,,
  Alcoholic hepatitis  ,  Alcoholic hepatitis is a diseased,,,,,,,,,,,,,,,,,,,
  Jaundice  ,  Yellow staining of the skin and sclerae the whites of the eyes by abnormally high blood levels of the bile pigment bilirubin The yellowing extends to other tissues and body fluids Jaundice was once called the morbus regius the regal disease in the belief that only the touch of a king could cure it   ,,,,,,,,,,,,,,,,,,,
  Hepatitis E  ,  A rare form of liver inflammation caused by infection with the hepatitis E virus HEV It is transmitted via food or drink handled by an infected person or through infected water supplies in areas where fecal matter may get into the water Hepatitis E does not cause chronic liver disease   ,,,,,,,,,,,,,,,,,,,
  Dengue  ,  an acute infectious disease caused by a flavivirus species Dengue virus of the genus Flavivirus transmitted by aedes mosquitoes,,,,,,,,,,,,,,,,,,,
  Hepatitis D  ,  Hepatitis D,,,,,,,,,,,,,,,,,,,
  Heart attack  ,  The death of heart muscle due to the loss of blood supply The loss of blood supply is usually caused by a complete blockage of a coronary artery,,,,,,,,,,,,,,,,,,,
  Pneumonia  ,  Pneumonia is an infection in one or both lungs Bacteria,,,,,,,,,,,,,,,,,,,
  Arthritis  ,  Arthritis is the swelling and tenderness of one or more of your joints The main symptoms of arthritis are joint pain and stiffness,,,,,,,,,,,,,,,,,,,
  Gastroenteritis  ,  Gastroenteritis is an inflammation of the digestive tract,,,,,,,,,,,,,,,,,,,
  Tuberculosis  ,  Tuberculosis TB is an infectious disease usually caused by Mycobacterium tuberculosis MTB bacteria Tuberculosis generally affects the lungs,,,,,,,,,,,,,,,,,,,
  Drug Reaction  ,  stop irritation consult nearest hospital stop taking drug follow up   ,,,,,,,,,,,,,,,,,,,
  Malaria  ,  Consult nearest hospital avoid oily food avoid non veg food keep mosquitos out   ,,,,,,,,,,,,,,,,,,,
  Allergy  ,  apply calamine cover area with bandage  use ice to compress itching   ,,,,,,,,,,,,,,,,,,,
  Hypothyroidism  ,  reduce stress exercise eat healthy get proper sleep   ,,,,,,,,,,,,,,,,,,,
  Psoriasis  ,  wash hands with warm soapy water stop bleeding using pressure consult doctor salt baths   ,,,,,,,,,,,,,,,,,,,
  GERD  ,  avoid fatty spicy food avoid lying down after eating maintain healthy weight exercise   ,,,,,,,,,,,,,,,,,,,
  Chronic cholestasis  ,  cold baths anti itch medicine consult doctor eat healthy   ,,,,,,,,,,,,,,,,,,,
  hepatitis A  ,  Consult nearest hospital wash hands through avoid fatty spicy food medication   ,,,,,,,,,,,,,,,,,,,
  Osteoarthristis  ,  acetaminophen consult nearest hospital follow up salt baths   ,,,,,,,,,,,,,,,,,,,
  vertigo Paroymsal  Positional Vertigo  ,  lie down avoid sudden change in body avoid abrupt head movment relax   ,,,,,,,,,,,,,,,,,,,
  Hypoglycemia  ,  lie down on side check in pulse drink sugary drinks consult doctor   ,,,,,,,,,,,,,,,,,,,
  Acne  ,  bath twice avoid fatty spicy food drink plenty of water avoid too many products   ,,,,,,,,,,,,,,,,,,,
  Diabetes   ,  have balanced diet exercise consult doctor follow up   ,,,,,,,,,,,,,,,,,,,
  Impetigo  ,  soak affected area in warm water use antibiotics remove scabs with wet compressed cloth consult doctor   ,,,,,,,,,,,,,,,,,,,
  Hypertension   ,  meditation salt baths reduce stress get proper sleep   ,,,,,,,,,,,,,,,,,,,
  Peptic ulcer diseae  ,  avoid fatty spicy food consume probiotic food eliminate milk limit alcohol   ,,,,,,,,,,,,,,,,,,,
  Dimorphic hemmorhoidspiles  ,  avoid fatty spicy food consume witch hazel warm bath with epsom salt consume alovera juice   ,,,,,,,,,,,,,,,,,,,
  Common Cold  ,  drink vitamin c rich drinks take vapour avoid cold food keep fever in check   ,,,,,,,,,,,,,,,,,,,
  Chicken pox  ,  use neem in bathing  consume neem leaves take vaccine avoid public places   ,,,,,,,,,,,,,,,,,,,
  Cervical spondylosis  ,  use heating pad or cold pack exercise take otc pain reliver consult doctor   ,,,,,,,,,,,,,,,,,,,
  Hyperthyroidism  ,  eat healthy massage use lemon balm take radioactive iodine treatment   ,,,,,,,,,,,,,,,,,,,
  Urinary tract infection  ,  drink plenty of water increase vitamin c intake drink cranberry juice take probiotics   ,,,,,,,,,,,,,,,,,,,
  Varicose veins  ,  lie down flat and raise the leg high use oinments use vein compression dont stand still for long   ,,,,,,,,,,,,,,,,,,,
  AIDS  ,  avoid open cuts wear ppe if possible consult doctor follow up   ,,,,,,,,,,,,,,,,,,,
  Paralysis brain hemorrhage  ,  massage eat healthy exercise consult doctor   ,,,,,,,,,,,,,,,,,,,
  Typhoid  ,  eat high calorie vegitables antiboitic therapy consult doctor medication   ,,,,,,,,,,,,,,,,,,,
  Hepatitis B  ,  consult nearest hospital vaccination eat healthy medication   ,,,,,,,,,,,,,,,,,,,
  Fungal infection  ,  bath twice use detol or neem in bathing water keep infected area dry use clean cloths   ,,,,,,,,,,,,,,,,,,,
  Hepatitis C  ,  Consult nearest hospital vaccination eat healthy medication   ,,,,,,,,,,,,,,,,,,,
  Migraine  ,  meditation reduce stress use poloroid glasses in sun consult doctor   ,,,,,,,,,,,,,,,,,,,
  Bronchial Asthma  ,  switch to loose cloothing take deep breaths get away from trigger seek help   ,,,,,,,,,,,,,,,,,,,
  Alcoholic hepatitis  ,  stop alcohol consumption consult doctor medication follow up   ,,,,,,,,,,,,,,,,,,,
  Jaundice  ,  drink plenty of water consume milk thistle eat fruits and high fiberous food medication   ,,,,,,,,,,,,,,,,,,,
  Hepatitis E  ,  stop alcohol consumption rest consult doctor medication   ,,,,,,,,,,,,,,,,,,,
  Dengue  ,  drink papaya leaf juice avoid fatty spicy food keep mosquitos away keep hydrated   ,,,,,,,,,,,,,,,,,,,
  Hepatitis D  ,  consult doctor medication eat healthy follow up   ,,,,,,,,,,,,,,,,,,,
  Heart attack  ,  call ambulance chew or swallow asprin keep calm    ,,,,,,,,,,,,,,,,,,,
  Pneumonia  ,  consult doctor medication rest follow up   ,,,,,,,,,,,,,,,,,,,
  Arthritis  ,  exercise use hot and cold therapy try acupuncture massage   ,,,,,,,,,,,,,,,,,,,
  Gastroenteritis  ,  stop eating solid food for while try taking small sips of water rest ease back into eating   ,,,,,,,,,,,,,,,,,,,
  Tuberculosis  ,  cover mouth consult doctor medication rest   ,,,,,,,,,,,,,,,,,,,
